#ENERGY_EIGEN_VALUE
   -0.6851023703        1
   -0.7175051647        1
   -0.7459270578        1
   -0.7768552133        1
   -0.8193975672        1
   -0.8790781090        1
   -0.9524650541        1
    -1.031581477        1
    -1.109705692        1
    -1.182556164        1
    -1.247658801        1
    -1.303688475        1
    -1.350004237        1
    -1.386312741        1
    -1.412437798        1
    -1.428212928        1
    -1.433491543        1
    -1.428212928        1
    -1.412437798        1
    -1.386312741        1
    -1.350004237        1
    -1.303688475        1
    -1.247658801        1
    -1.182556164        1
    -1.109705692        1
    -1.031581477        1
   -0.9524650541        1
   -0.8790781090        1
   -0.8193975672        1
   -0.7768552133        1
   -0.7459270578        1
   -0.7175051647        1
   -0.6851023703        1
   -0.6463172643        1
   -0.6029154477        1
   -0.5623382736        1
   -0.5444541539        1
   -0.5506228264        1
   -0.5690531748        1
   -0.5982716915        1
   -0.6346200815        1
   -0.6745909745        1
   -0.7175051647        1
   -0.7659589638        1
   -0.8236137846        1
   -0.8914569907        1
   -0.9663380337        1
    -1.043117465        1
    -1.117068592        1
    -1.184744429        1
    -1.243963975        1
    -1.293591712        1
    -1.333305851        1
    -1.363351892        1
    -1.384260511        1
    -1.396568399        1
    -1.400631568        1
    -1.396568399        1
    -1.384260511        1
    -1.363351892        1
    -1.333305851        1
    -1.293591712        1
    -1.243963975        1
    -1.184744429        1
    -1.117068592        1
    -1.043117465        1
   -0.9663380337        1
   -0.8914569907        1
   -0.8236137846        1
   -0.7659589638        1
   -0.7175051647        1
   -0.6745909745        1
   -0.6346200815        1
   -0.5982716915        1
   -0.5690531748        1
   -0.5506228264        1
   -0.5579869528        1
   -0.5587310563        1
   -0.5625230848        1
   -0.5736184887        1
   -0.5969513498        1
   -0.6346200815        1
   -0.6851023703        1
   -0.7461387285        1
   -0.8159497568        1
   -0.8920881219        1
   -0.9709268076        1
    -1.048432086        1
    -1.121035998        1
    -1.186027828        1
    -1.241616399        1
    -1.286886594        1
    -1.321740904        1
    -1.346811701        1
    -1.363266601        1
    -1.372440726        1
    -1.375370532        1
    -1.372440726        1
    -1.363266601        1
    -1.346811701        1
    -1.321740904        1
    -1.286886594        1
    -1.241616399        1
    -1.186027828        1
    -1.121035998        1
    -1.048432086        1
   -0.9709268076        1
   -0.8920881219        1
   -0.8159497568        1
   -0.7461387285        1
   -0.6851023703        1
   -0.6346200815        1
   -0.5969513498        1
   -0.5736184887        1
   -0.5625230848        1
   -0.5587310563        1
   -0.5767253361        1
   -0.5747420912        1
   -0.5701705814        1
   -0.5673113661        1
   -0.5736184887        1
   -0.5982716915        1
   -0.6463172643        1
   -0.7140977855        1
   -0.7938966306        1
   -0.8789103244        1
   -0.9639346007        1
    -1.044969290        1
    -1.118991378        1
    -1.183842275        1
    -1.238151530        1
    -1.281293732        1
    -1.313388490        1
    -1.335324866        1
    -1.348712480        1
    -1.355566543        1
    -1.357621789        1
    -1.355566543        1
    -1.348712480        1
    -1.335324866        1
    -1.313388490        1
    -1.281293732        1
    -1.238151530        1
    -1.183842275        1
    -1.118991378        1
    -1.044969290        1
   -0.9639346007        1
   -0.8789103244        1
   -0.7938966306        1
   -0.7140977855        1
   -0.6463172643        1
   -0.5982716915        1
   -0.5736184887        1
   -0.5673113661        1
   -0.5701705814        1
   -0.5747420912        1
   -0.5946872433        1
   -0.5911923057        1
   -0.5818458200        1
   -0.5701705814        1
   -0.5625230848        1
   -0.5690531748        1
   -0.6029154477        1
   -0.6693926915        1
   -0.7570678319        1
   -0.8518534427        1
   -0.9452025435        1
    -1.032313870        1
    -1.110285002        1
    -1.177336441        1
    -1.232503707        1
    -1.275513203        1
    -1.306760329        1
    -1.327364213        1
    -1.339216688        1
    -1.344778961        1
    -1.346317942        1
    -1.344778961        1
    -1.339216688        1
    -1.327364213        1
    -1.306760329        1
    -1.275513203        1
    -1.232503707        1
    -1.177336441        1
    -1.110285002        1
    -1.032313870        1
   -0.9452025435        1
   -0.8518534427        1
   -0.7570678319        1
   -0.6693926915        1
   -0.6029154477        1
   -0.5690531748        1
   -0.5625230848        1
   -0.5701705814        1
   -0.5818458200        1
   -0.5911923057        1
   -0.6073457447        1
   -0.6030574134        1
   -0.5911923057        1
   -0.5747420912        1
   -0.5587310563        1
   -0.5506228264        1
   -0.5623382736        1
   -0.6142487770        1
   -0.7088732828        1
   -0.8160848113        1
   -0.9198760277        1
    -1.014719949        1
    -1.098080900        1
    -1.168656782        1
    -1.225928775        1
    -1.270009865        1
    -1.301609008        1
    -1.322085409        1
    -1.333533837        1
    -1.338654615        1
    -1.339997994        1
    -1.338654615        1
    -1.333533837        1
    -1.322085409        1
    -1.301609008        1
    -1.270009865        1
    -1.225928775        1
    -1.168656782        1
    -1.098080900        1
    -1.014719949        1
   -0.9198760277        1
   -0.8160848113        1
   -0.7088732828        1
   -0.6142487770        1
   -0.5623382736        1
   -0.5506228264        1
   -0.5587310563        1
   -0.5747420912        1
   -0.5911923057        1
   -0.6030574134        1
    0.1941160163        1
    0.1645824821        1
    0.8665147892E-01    1
   -0.2095449770E-01    1
   -0.1447407636        1
   -0.2765830224        1
   -0.4111636009        1
   -0.5444662858        1
   -0.5987681030        1
   -0.6565473380        1
   -0.7279752893        1
   -0.8072559732        1
   -0.8893205930        1
   -0.9698381493        1
    -1.045180484        1
    -1.112456969        1
    -1.169526841        1
    -1.214940562        1
    -1.247815645        1
    -1.267679586        1
    -1.274320224        1
    -1.267679586        1
    -1.247815645        1
    -1.214940562        1
    -1.169526841        1
    -1.112456969        1
    -1.045180484        1
   -0.9698381493        1
   -0.8893205930        1
   -0.8072559732        1
   -0.7279752893        1
   -0.6565473380        1
   -0.5987681030        1
   -0.5444662858        1
   -0.4111636009        1
   -0.2765830224        1
   -0.1447407636        1
   -0.2095449770E-01    1
    0.8665147892E-01    1
    0.1645824821        1
    0.1645824821        1
    0.1307281388        1
    0.5477496091E-01    1
   -0.4639726268E-01    1
   -0.1614784471        1
   -0.2817975377        1
   -0.3974533549        1
   -0.4907756493        1
   -0.5590295203        1
   -0.6271611374        1
   -0.7033303502        1
   -0.7855069715        1
   -0.8698522416        1
   -0.9524620943        1
    -1.029811164        1
    -1.098973750        1
    -1.157724517        1
    -1.204525068        1
    -1.238422776        1
    -1.258904993        1
    -1.265750650        1
    -1.258904993        1
    -1.238422776        1
    -1.204525068        1
    -1.157724517        1
    -1.098973750        1
    -1.029811164        1
   -0.9524620943        1
   -0.8698522416        1
   -0.7855069715        1
   -0.7033303502        1
   -0.6271611374        1
   -0.5590295203        1
   -0.4907756493        1
   -0.3974533549        1
   -0.2817975377        1
   -0.1614784471        1
   -0.4639726268E-01    1
    0.5477496091E-01    1
    0.1307281388        1
    0.8665147892E-01    1
    0.5477496091E-01    1
   -0.1606796843E-01    1
   -0.1050155695        1
   -0.2004711494        1
   -0.2926215978        1
   -0.3719482876        1
   -0.4373627526        1
   -0.5007679963        1
   -0.5711462100        1
   -0.6496092562        1
   -0.7339862058        1
   -0.8210132718        1
   -0.9069952361        1
   -0.9882634455        1
    -1.061555733        1
    -1.124248023        1
    -1.174429107        1
    -1.210859670        1
    -1.232871214        1
    -1.240220333        1
    -1.232871214        1
    -1.210859670        1
    -1.174429107        1
    -1.124248023        1
    -1.061555733        1
   -0.9882634455        1
   -0.9069952361        1
   -0.8210132718        1
   -0.7339862058        1
   -0.6496092562        1
   -0.5711462100        1
   -0.5007679963        1
   -0.4373627526        1
   -0.3719482876        1
   -0.2926215978        1
   -0.2004711494        1
   -0.1050155695        1
   -0.1606796843E-01    1
    0.5477496091E-01    1
   -0.2095449770E-01    1
   -0.4639726268E-01    1
   -0.1050155695        1
   -0.1752330926        1
   -0.2435394096        1
   -0.3014685130        1
   -0.3492140578        1
   -0.3967788212        1
   -0.4527229896        1
   -0.5182363379        1
   -0.5921923356        1
